/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
 Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s] Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
Collect signals 469/4588:  10%|█         | 468/4588 [02:03<06:25, 10.68stock/s]Collect signals 469/4588:  10%|█         | 469/4588 [02:03<07:05,  9.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 470/4588:  10%|█         | 469/4588 [02:03<07:05,  9.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 471/4588:  10%|█         | 470/4588 [02:03<07:05,  9.68stock/s]Collect signals 471/4588:  10%|█         | 471/4588 [02:03<07:40,  8.93stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 472/4588:  10%|█         | 471/4588 [02:03<07:40,  8.93stock/s]Collect signals 472/4588:  10%|█         | 472/4588 [02:03<07:59,  8.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 473/4588:  10%|█         | 472/4588 [02:04<07:59,  8.58stock/s]Collect signals 473/4588:  10%|█         | 473/4588 [02:04<07:54,  8.67stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 474/4588:  10%|█         | 473/4588 [02:04<07:54,  8.67stock/s]Collect signals 474/4588:  10%|█         | 474/4588 [02:04<08:10,  8.38stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 475/4588:  10%|█         | 474/4588 [02:04<08:10,  8.38stock/s]Collect signals 475/4588:  10%|█         | 475/4588 [02:04<08:10,  8.38stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 476/4588:  10%|█         | 475/4588 [02:04<08:10,  8.38stock/s]Collect signals 476/4588:  10%|█         | 476/4588 [02:04<08:33,  8.00stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 477/4588:  10%|█         | 476/4588 [02:04<08:33,  8.00stock/s]Collect signals 477/4588:  10%|█         | 477/4588 [02:04<08:25,  8.13stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 478/4588:  10%|█         | 477/4588 [02:04<08:25,  8.13stock/s]Collect signals 478/4588:  10%|█         | 478/4588 [02:04<08:44,  7.83stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 479/4588:  10%|█         | 478/4588 [02:04<08:44,  7.83stock/s]Collect signals 479/4588:  10%|█         | 479/4588 [02:04<08:45,  7.81stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 480/4588:  10%|█         | 479/4588 [02:04<08:45,  7.81stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 481/4588:  10%|█         | 480/4588 [02:05<08:45,  7.81stock/s]Collect signals 481/4588:  10%|█         | 481/4588 [02:05<08:25,  8.13stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 482/4588:  10%|█         | 481/4588 [02:05<08:25,  8.13stock/s]Collect signals 482/4588:  11%|█         | 482/4588 [02:05<08:31,  8.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 483/4588:  11%|█         | 482/4588 [02:05<08:31,  8.02stock/s]Collect signals 483/4588:  11%|█         | 483/4588 [02:05<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 484/4588:  11%|█         | 483/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 485/4588:  11%|█         | 484/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 486/4588:  11%|█         | 485/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 487/4588:  11%|█         | 486/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 488/4588:  11%|█         | 487/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 489/4588:  11%|█         | 488/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 490/4588:  11%|█         | 489/4588 [02:03<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 491/4588:  11%|█         | 490/4588 [02:04<08:39,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 492/4588:  11%|█         | 491/4588 [02:04<08:38,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)

[Debug] 000923: num_windows 6015 > len(next_dates) 6014, truncating
[Debug] 000925: num_windows 5482 > len(next_dates) 5481, truncating
[Debug] 000926: num_windows 6129 > len(next_dates) 6128, truncating
[Debug] 000927: num_windows 6072 > len(next_dates) 6071, truncating
[Debug] 000928: num_windows 6121 > len(next_dates) 6120, truncating
[Debug] 000929: num_windows 5991 > len(next_dates) 5990, truncating
[Debug] 000930: num_windows 6007 > len(next_dates) 6006, truncating
[Debug] 000931: num_windows 5916 > len(next_dates) 5915, truncating
[Debug] 000932: num_windows 5933 > len(next_dates) 5932, truncating
[Debug] 000933: num_windows 6098 > len(next_dates) 6097, truncating
[Debug] 000935: num_windows 5765 > len(next_dates) 5764, truncating
[Debug] 000936: num_windows 6107 > len(next_dates) 6106, truncating
[Debug] 000937: num_windows 6096 > len(next_dates) 6095, truncating
[Debug] 000938: num_windows 5905 > len(next_dates) 5904, truncating
[Debug] 000948: num_windows 5998 > len(next_dates) 5997, truncating
[Debug] 000949: num_windows 6059 > len(next_dates) 6058, truncating
[Debug] 000950: num_windows 5499 > len(next_dates) 5498, truncating
[Debug] 000951: num_windows 5908 > len(next_dates) 5907, truncating
[Debug] 000952: num_windows 5949 > len(next_dates) 5948, truncating
[Debug] 000953: num_windows 5760 > len(next_dates) 5759, truncating
[Debug] 000955: num_windows 5900 > len(next_dates) 5899, truncating
[Debug] 000957: num_windows 5999 > len(next_dates) 5998, truncating
[Debug] 000958: num_windows 5924 > len(next_dates) 5923, truncating
[Debug] 000959: num_windows 5671 > len(next_dates) 5670, truncating
[Debug] 000960: num_windows 5923 > len(next_dates) 5922, truncating
[Debug] 000962: num_windows 5791 > len(next_dates) 5790, truncating
[Debug] 000963: num_windows 5929 > len(next_dates) 5928, truncating
[Debug] 000965: num_windows 5856 > len(next_dates) 5855, truncating
[Debug] 000966: num_windows 5988 > len(next_dates) 5987, truncating
[Debug] 000967: num_windows 5726 > len(next_dates) 5725, truncating
[Debug] 000968: num_windows 5720 > len(next_dates) 5719, truncating
[Debug] 000969: num_windows 5875 > len(next_dates) 5874, truncating
[Debug] 000970: num_windows 5960 > len(next_dates) 5959, truncating
[Debug] 000972: num_windows 5499 > len(next_dates) 5498, truncating
[Debug] 000973: num_windows 5821 > len(next_dates) 5820, truncating
[Debug] 000975: num_windows 5493 > len(next_dates) 5492, truncating
[Debug] 000977: num_windows 5887 > len(next_dates) 5886, truncating
[Debug] 000978: num_windows 5900 > len(next_dates) 5899, truncating
[Debug] 000980: num_windows 5747 > len(next_dates) 5746, truncating
[Debug] 000981: num_windows 4864 > len(next_dates) 4863, truncating
[Debug] 000983: num_windows 5918 > len(next_dates) 5917, truncating
[Debug] 000985: num_windows 5930 > len(next_dates) 5929, truncating
[Debug] 000987: num_windows 5766 > len(next_dates) 5765, truncating
[Debug] 000988: num_windows 5933 > len(next_dates) 5932, truncating
[Debug] 000989: num_windows 5838 > len(next_dates) 5837, truncating
[Debug] 000990: num_windows 5670 > len(next_dates) 5669, truncating
[Debug] 000993: num_windows 5890 > len(next_dates) 5889, truncating
[Debug] 000995: num_windows 5075 > len(next_dates) 5074, truncating
[Debug] 000997: num_windows 5773 > len(next_dates) 5772, truncating
[Debug] 000998: num_windows 5658 > len(next_dates) 5657, truncating
[Debug] 000999: num_windows 5798 > len(next_dates) 5797, truncating
[Debug] 001201: num_windows 944 > len(next_dates) 943, truncating
[Debug] 001202: num_windows 943 > len(next_dates) 942, truncating
[Debug] 001203: num_windows 939 > len(next_dates) 938, truncating
[Debug] 001205: num_windows 936 > len(next_dates) 935, truncating
[Debug] 001206: num_windows 924 > len(next_dates) 923, truncating
[Debug] 001207: num_windows 908 > len(next_dates) 907, truncating
[Debug] 001208: num_windows 907 > len(next_dates) 906, truncating
[Debug] 001209: num_windows 886 > len(next_dates) 885, truncating
[Debug] 001210: num_windows 882 > len(next_dates) 881, truncating
[Debug] 001211: num_windows 877 > len(next_dates) 876, truncating
[Debug] 001212: num_windows 863 > len(next_dates) 862, truncating
[Debug] 001213: num_windows 853 > len(next_dates) 852, truncating
[Debug] 001215: num_windows 855 > len(next_dates) 854, truncating
[Debug] 001216: num_windows 831 > len(next_dates) 830, truncating
[Debug] 001217: num_windows 840 > len(next_dates) 839, truncating
[Debug] 001218: num_windows 833 > len(next_dates) 832, truncating
[Debug] 001219: num_windows 829 > len(next_dates) 828, truncating
[Debug] 001222: num_windows 626 > len(next_dates) 625, truncating
[Debug] 001223: num_windows 550 > len(next_dates) 549, truncating
[Debug] 001225: num_windows 504 > len(next_dates) 503, truncating
[Debug] 001226: num_windows 667 > len(next_dates) 666, truncating
[Debug] 001227: num_windows 768 > len(next_dates) 767, truncating
[Debug] 001228: num_windows 701 > len(next_dates) 700, truncating
[Debug] 001229: num_windows 634 > len(next_dates) 633, truncating
[Debug] 001230: num_windows 650 > len(next_dates) 649, truncating
[Debug] 001231: num_windows 625 > len(next_dates) 624, truncating
[Debug] 001234: num_windows 772 > len(next_dates) 771, truncating
[Debug] 001236: num_windows 635 > len(next_dates) 634, truncating
[Debug] 001238: num_windows 605 > len(next_dates) 604, truncating
[Debug] 001239: num_windows 307 > len(next_dates) 306, truncating
[Debug] 001255: num_windows 596 > len(next_dates) 595, truncating
[Debug] 001256: num_windows 555 > len(next_dates) 554, truncating
[Debug] 001258: num_windows 642 > len(next_dates) 641, truncating
[Debug] 001259: num_windows 617 > len(next_dates) 616, truncating
[Debug] 001260: num_windows 508 > len(next_dates) 507, truncating
[Debug] 001266: num_windows 743 > len(next_dates) 742, truncating
[Debug] 001267: num_windows 806 > len(next_dates) 805, truncating
[Debug] 001268: num_windows 661 > len(next_dates) 660, truncating
[Debug] 001269: num_windows 596 > len(next_dates) 595, truncating
[Debug] 001270: num_windows 675 > len(next_dates) 674, truncating
[Debug] 001277: num_windows 130 > len(next_dates) 129, truncating
[Debug] 001278: num_windows 494 > len(next_dates) 493, truncating
[Debug] 001279: num_windows 109 > len(next_dates) 108, truncating
[Debug] 001282: num_windows 443 > len(next_dates) 442, truncating
[Debug] 001283: num_windows 614 > len(next_dates) 613, truncating
[Debug] 001286: num_windows 472 > len(next_dates) 471, truncating
[Debug] 001287: num_windows 472 > len(next_dates) 471, truncating
[Debug] 001288: num_windows 822 > len(next_dates) 821, truncating
[Debug] 001289: num_windows 763 > len(next_dates) 762, truncating
[Debug] 001296: num_windows 783 > len(next_dates) 782, truncating
[Debug] 001298: num_windows 580 > len(next_dates) 579, truncating
[Debug] 001299: num_windows 580 > len(next_dates) 579, truncating
[Debug] 001300: num_windows 588 > len(next_dates) 587, truncating
[Debug] 001301: num_windows 538 > len(next_dates) 537, truncating
[Debug] 001306: num_windows 325 > len(next_dates) 324, truncating
[Debug] 001308: num_windows 729 > len(next_dates) 728, truncating
[Debug] 001309: num_windows 660 > len(next_dates) 659, truncating
[Debug] 001311: num_windows 501 > len(next_dates) 500, truncating
[Debug] 001313: num_windows 751 > len(next_dates) 750, truncating
[Debug] 001314: num_windows 501 > len(next_dates) 500, truncating
[Debug] 001316: num_windows 665 > len(next_dates) 664, truncating
[Debug] 001317: num_windows 796 > len(next_dates) 795, truncating
[Debug] 001318: num_windows 689 > len(next_dates) 688, truncating
[Debug] 001319: num_windows 695 > len(next_dates) 694, truncating
[Debug] 001322: num_windows 583 > len(next_dates) 582, truncating
[Debug] 001323: num_windows 666 > len(next_dates) 665, truncating
[Debug] 001324: num_windows 445 > len(next_dates) 444, truncating
[Debug] 001326: num_windows 330 > len(next_dates) 329, truncating
[Debug] 001328: num_windows 472 > len(next_dates) 471, truncating
[Debug] 001330: num_windows 626 > len(next_dates) 625, truncating
[Debug] 001331: num_windows 603 > len(next_dates) 602, truncating
[Debug] 001332: num_windows 604 > len(next_dates) 603, truncatingCollect signals 493/4588:  11%|█         | 492/4588 [02:04<08:38,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 494/4588:  11%|█         | 493/4588 [02:04<08:38,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 495/4588:  11%|█         | 494/4588 [02:04<08:38,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 496/4588:  11%|█         | 495/4588 [02:04<08:38,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 497/4588:  11%|█         | 496/4588 [02:04<08:38,  7.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
