/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
   0%|          | 0/15 [00:00<?, ?it/s]   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]  13%|█▎        | 2/15 [00:00<00:02,  5.21it/s]  20%|██        | 3/15 [00:00<00:02,  5.25it/s]  27%|██▋       | 4/15 [00:00<00:02,  5.28it/s]  33%|███▎      | 5/15 [00:01<00:02,  4.77it/s]  40%|████      | 6/15 [00:01<00:01,  4.86it/s]  47%|████▋     | 7/15 [00:01<00:01,  4.95it/s]  53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s]  60%|██████    | 9/15 [00:01<00:01,  4.91it/s]  67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s]  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]  80%|████████  | 12/15 [00:02<00:00,  4.91it/s]  87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s]  93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s] 100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                                 Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[544/5491] 002020: fetching qfq + hfq... qfq=15.12 hfq=199.23
[545/5491] 002021: fetching qfq + hfq... qfq=15.12 hfq=199.23
[545/5491] 002021: fetching qfq + hfq... qfq=3.09 hfq=35.80
[546/5491] 002022: fetching qfq + hfq... qfq=3.09 hfq=35.80
[546/5491] 002022: fetching qfq + hfq... qfq=5.75 hfq=75.46
[547/5491] 002023: fetching qfq + hfq... qfq=5.75 hfq=75.46
[547/5491] 002023: fetching qfq + hfq... qfq=10.62 hfq=109.24
[548/5491] 002024: fetching qfq + hfq... qfq=10.62 hfq=109.24
[548/5491] 002024: fetching qfq + hfq... qfq=1.36 hfq=119.72
[549/5491] 002025: fetching qfq + hfq... qfq=1.36 hfq=119.72
[549/5491] 002025: fetching qfq + hfq... qfq=63.44 hfq=424.80
[550/5491] 002026: fetching qfq + hfq... qfq=63.44 hfq=424.80
[550/5491] 002026: fetching qfq + hfq... qfq=13.27 hfq=51.47
Progress: 550/5491 (550 ok, 0 failed)
[551/5491] 002027: fetching qfq + hfq... qfq=13.27 hfq=51.47
Progress: 550/5491 (550 ok, 0 failed)
[551/5491] 002027: fetching qfq + hfq... qfq=6.65 hfq=110.07
[552/5491] 002028: fetching qfq + hfq... qfq=6.65 hfq=110.07
[552/5491] 002028: fetching qfq + hfq... qfq=203.70 hfq=4158.32
[553/5491] 002029: fetching qfq + hfq... qfq=203.70 hfq=4158.32
[553/5491] 002029: fetching qfq + hfq... qfq=9.98 hfq=103.98
[554/5491] 002030: fetching qfq + hfq... qfq=9.98 hfq=103.98
[554/5491] 002030: fetching qfq + hfq... qfq=5.98 hfq=175.52
[555/5491] 002031: fetching qfq + hfq... qfq=5.98 hfq=175.52
[555/5491] 002031: fetching qfq + hfq... qfq=6.83 hfq=101.80
[556/5491] 002032: fetching qfq + hfq... qfq=6.83 hfq=101.80
[556/5491] 002032: fetching qfq + hfq... qfq=44.57 hfq=474.11
[557/5491] 002033: fetching qfq + hfq... qfq=44.57 hfq=474.11
[557/5491] 002033: fetching qfq + hfq... qfq=9.30 hfq=57.94
[558/5491] 002034: fetching qfq + hfq... qfq=9.30 hfq=57.94
[558/5491] 002034: fetching qfq + hfq... qfq=18.14 hfq=70.97
[559/5491] 002035: fetching qfq + hfq... qfq=18.14 hfq=70.97
[559/5491] 002035: fetching qfq + hfq... qfq=6.08 hfq=115.43
[560/5491] 002036: fetching qfq + hfq... qfq=6.08 hfq=115.43
[560/5491] 002036: fetching qfq + hfq... qfq=9.72 hfq=69.13
[561/5491] 002037: fetching qfq + hfq... qfq=9.72 hfq=69.13
[561/5491] 002037: fetching qfq + hfq... qfq=8.06 hfq=33.67
[562/5491] 002038: fetching qfq + hfq... qfq=8.06 hfq=33.67
[562/5491] 002038: fetching qfq + hfq... qfq=5.83 hfq=132.71
[563/5491] 002039: fetching qfq + hfq... qfq=5.83 hfq=132.71
[563/5491] 002039: fetching qfq + hfq... qfq=19.45 hfq=73.70
[564/5491] 002040: fetching qfq + hfq... qfq=19.45 hfq=73.70
[564/5491] 002040: fetching qfq + hfq... qfq=10.28 hfq=32.63
[565/5491] 002041: fetching qfq + hfq... qfq=10.28 hfq=32.63
[565/5491] 002041: fetching qfq + hfq... qfq=10.83 hfq=148.45
[566/5491] 002042: fetching qfq + hfq... qfq=10.83 hfq=148.45
[566/5491] 002042: fetching qfq + hfq... qfq=4.23 hfq=32.80
[567/5491] 002043: fetching qfq + hfq... qfq=4.23 hfq=32.80
[567/5491] 002043: fetching qfq + hfq... qfq=14.79 hfq=137.18
[568/5491] 002044: fetching qfq + hfq... qfq=14.79 hfq=137.18
[568/5491] 002044: fetching qfq + hfq... qfq=5.78 hfq=56.64
[569/5491] 002045: fetching qfq + hfq... qfq=5.78 hfq=56.64
[569/5491] 002045: fetching qfq + hfq... qfq=12.02 hfq=69.49
[570/5491] 002046: fetching qfq + hfq... qfq=12.02 hfq=69.49
[570/5491] 002046: fetching qfq + hfq... qfq=45.94 hfq=242.23
[571/5491] 002047: fetching qfq + hfq... qfq=45.94 hfq=242.23
[571/5491] 002047: fetching qfq + hfq... qfq=5.78 hfq=19.33
[572/5491] 002048: fetching qfq + hfq... qfq=5.78 hfq=19.33
[572/5491] 002048: fetching qfq + hfq... qfq=26.03 hfq=218.83
[573/5491] 002049: fetching qfq + hfq... qfq=26.03 hfq=218.83
[573/5491] 002049: fetching qfq + hfq... qfq=70.36 hfq=441.85
[574/5491] 002050: fetching qfq + hfq... qfq=70.36 hfq=441.85
[574/5491] 002050: fetching qfq + hfq... qfq=44.23 hfq=683.94
[575/5491] 002051: fetching qfq + hfq... qfq=44.23 hfq=683.94
[575/5491] 002051: fetching qfq + hfq... qfq=8.34 hfq=47.26
[576/5491] 002052: fetching qfq + hfq... qfq=8.34 hfq=47.26
[576/5491] 002052: fetching qfq + hfq... qfq=12.15 hfq=82.92
[577/5491] 002053: fetching qfq + hfq... qfq=12.15 hfq=82.92
[577/5491] 002053: fetching qfq + hfq... qfq=12.56 hfq=28.59
[578/5491] 002054: fetching qfq + hfq... qfq=12.56 hfq=28.59
[578/5491] 002054: fetching qfq + hfq... qfq=8.52 hfq=30.23
[579/5491] 002055: fetching qfq + hfq... qfq=8.52 hfq=30.23
[579/5491] 002055: fetching qfq + hfq... qfq=5.78 hfq=34.56
[580/5491] 002056: fetching qfq + hfq... qfq=5.78 hfq=34.56
[580/5491] 002056: fetching qfq + hfq... qfq=22.26 hfq=221.53
[581/5491] 002057: fetching qfq + hfq... qfq=22.26 hfq=221.53
[581/5491] 002057: fetching qfq + hfq... qfq=9.24 hfq=57.16
[582/5491] 002058: fetching qfq + hfq... qfq=9.24 hfq=57.16
[582/5491] 002058: fetching qfq + hfq... qfq=20.36 hfq=48.56
[583/5491] 002059: fetching qfq + hfq... qfq=20.36 hfq=48.56
[583/5491] 002059: fetching qfq + hfq... qfq=4.98 hfq=10.59
[584/5491] 002060: fetching qfq + hfq... qfq=4.98 hfq=10.59
[584/5491] 002060: fetching qfq + hfq... qfq=3.95 hfq=17.55
[585/5491] 002061: fetching qfq + hfq... qfq=3.95 hfq=17.55
[585/5491] 002061: fetching qfq + hfq... qfq=3.94 hfq=14.16
[586/5491] 002062: fetching qfq + hfq... qfq=3.94 hfq=14.16
[586/5491] 002062: fetching qfq + hfq... qfq=7.63 hfq=81.42
[587/5491] 002063: fetching qfq + hfq... qfq=7.63 hfq=81.42
[587/5491] 002063: fetching qfq + hfq... qfq=7.03 hfq=126.91
[588/5491] 002064: fetching qfq + hfq... qfq=7.03 hfq=126.91
[588/5491] 002064: fetching qfq + hfq... qfq=9.75 hfq=122.32
[589/5491] 002065: fetching qfq + hfq... qfq=9.75 hfq=122.32
[589/5491] 002065: fetching qfq + hfq... qfq=8.26 hfq=265.24
[590/5491] 002066: fetching qfq + hfq... qfq=8.26 hfq=265.24
[590/5491] 002066: fetching qfq + hfq... qfq=18.37 hfq=59.96
[591/5491] 002067: fetching qfq + hfq... qfq=18.37 hfq=59.96
[591/5491] 002067: fetching qfq + hfq... qfq=5.12 hfq=14.28
[592/5491] 002068: fetching qfq + hfq... qfq=5.12 hfq=14.28
[592/5491] 002068: fetching qfq + hfq... qfq=8.78 hfq=52.30
[593/5491] 002069: fetching qfq + hfq... qfq=8.78 hfq=52.30
[593/5491] 002069: fetching qfq + hfq... qfq=3.61 hfq=24.07
[594/5491] 002072: fetching qfq + hfq... qfq=3.61 hfq=24.07
[594/5491] 002072: fetching qfq + hfq... qfq=7.21 hfq=7.98
[595/5491] 002073: fetching qfq + hfq... qfq=7.21 hfq=7.98
[595/5491] 002073: fetching qfq + hfq... qfq=7.24 hfq=69.47
[596/5491] 002074: fetching qfq + hfq... qfq=7.24 hfq=69.47
[596/5491] 002074: fetching qfq + hfq... qfq=37.70 hfq=171.95
[597/5491] 002075: fetching qfq + hfq... qfq=37.70 hfq=171.95
[597/5491] 002075: fetching qfq + hfq... qfq=4.98 hfq=15.09
[598/5491] 002076: fetching qfq + hfq... qfq=4.98 hfq=15.09
[598/5491] 002076: fetching qfq + hfq... qfq=2.08 hfq=13.98
[599/5491] 002077: fetching qfq + hfq... qfq=2.08 hfq=13.98
[599/5491] 002077: fetching qfq + hfq... qfq=16.72 hfq=24.57
[600/5491] 002078: fetching qfq + hfq... qfq=16.72 hfq=24.57
[600/5491] 002078: fetching qfq + hfq... qfq=15.22 hfq=142.45
Progress: 600/5491 (600 ok, 0 failed)
[601/5491] 002079: fetching qfq + hfq... qfq=15.22 hfq=142.45
Progress: 600/5491 (600 ok, 0 failed)
[601/5491] 002079: fetching qfq + hfq... qfq=9.84 hfq=49.27
[602/5491] 002080: fetching qfq + hfq... qfq=9.84 hfq=49.27
[602/5491] 002080: fetching qfq + hfq... qfq=41.54 hfq=228.96
[603/5491] 002081: fetching qfq + hfq... qfq=41.54 hfq=228.96
[603/5491] 002081: fetching qfq + hfq... qfq=3.38 hfq=110.04
[604/5491] 002082: fetching qfq + hfq... qfq=3.38 hfq=110.04
[604/5491] 002082: fetching qfq + hfq... qfq=18.76 hfq=56.82
[605/5491] 002083: fetching qfq + hfq... qfq=18.76 hfq=56.82
[605/5491] 002083: fetching qfq + hfq... qfq=10.20 hfq=29.69
[606/5491] 002084: fetching qfq + hfq... qfq=10.20 hfq=29.69
[606/5491] 002084: fetching qfq + hfq... qfq=3.83 hfq=12.93
[607/5491] 002085: fetching qfq + hfq... qfq=3.83 hfq=12.93
[607/5491] 002085: fetching qfq + hfq... qfq=15.01 hfq=123.65
[608/5491] 002086: fetching qfq + hfq... qfq=15.01 hfq=123.65
[608/5491] 002086: fetching qfq + hfq... qfq=2.21 hfq=9.12
[609/5491] 002088: fetching qfq + hfq... qfq=2.21 hfq=9.12
[609/5491] 002088: fetching qfq + hfq... qfq=10.42 hfq=72.74
[610/5491] 002090: fetching qfq + hfq... qfq=10.42 hfq=72.74
[610/5491] 002090: fetching qfq + hfq... qfq=11.14 hfq=65.79
[611/5491] 002091: fetching qfq + hfq... qfq=11.14 hfq=65.79
[611/5491] 002091: fetching qfq + hfq... qfq=9.06 hfq=76.35
[612/5491] 002092: fetching qfq + hfq... qfq=9.06 hfq=76.35
[612/5491] 002092: fetching qfq + hfq... qfq=7.13 hfq=24.91
[613/5491] 002093: fetching qfq + hfq... qfq=7.13 hfq=24.91
[613/5491] 002093: fetching qfq + hfq... qfq=9.90 hfq=123.65
[614/5491] 002094: fetching qfq + hfq... qfq=9.90 hfq=123.65
[614/5491] 002094: fetching qfq + hfq... qfq=6.62 hfq=35.13
[615/5491] 002095: fetching qfq + hfq... qfq=6.62 hfq=35.13
[615/5491] 002095: fetching qfq + hfq... qfq=17.52 hfq=78.36
[616/5491] 002096: fetching qfq + hfq... qfq=17.52 hfq=78.36
[616/5491] 002096: fetching qfq + hfq... qfq=12.98 hfq=66.71
[617/5491] 002097: fetching qfq + hfq... qfq=12.98 hfq=66.71
[617/5491] 002097: fetching qfq + hfq... qfq=10.06 hfq=49.83
[618/5491] 002098: fetching qfq + hfq... qfq=10.06 hfq=49.83
[618/5491] 002098: fetching qfq + hfq... qfq=9.01 hfq=21.68
[619/5491] 002099: fetching qfq + hfq... qfq=9.01 hfq=21.68
[619/5491] 002099: fetching qfq + hfq... qfq=6.73 hfq=49.06
[620/5491] 002100: fetching qfq + hfq... qfq=6.73 hfq=49.06
[620/5491] 002100: fetching qfq + hfq... qfq=7.64 hfq=98.14
[621/5491] 002101: fetching qfq + hfq... qfq=7.64 hfq=98.14
[621/5491] 002101: fetching qfq + hfq... qfq=11.28 hfq=48.85
[622/5491] 002102: fetching qfq + hfq... qfq=11.28 hfq=48.85
[622/5491] 002102: fetching qfq + hfq... qfq=3.21 hfq=29.59
[623/5491] 002103: fetching qfq + hfq... qfq=3.21 hfq=29.59
[623/5491] 002103: fetching qfq + hfq... qfq=8.43 hfq=20.01
[624/5491] 002104: fetching qfq + hfq... qfq=8.43 hfq=20.01
[624/5491] 002104: fetching qfq + hfq... qfq=16.00 hfq=111.83
[625/5491] 002105: fetching qfq + hfq... qfq=16.00 hfq=111.83
[625/5491] 002105: fetching qfq + hfq... qfq=6.47 hfq=11.16
[626/5491] 002106: fetching qfq + hfq... qfq=6.47 hfq=11.16
[626/5491] 002106: fetching qfq + hfq... qfq=11.50 hfq=44.41
[627/5491] 002107: fetching qfq + hfq... qfq=11.50 hfq=44.41
[627/5491] 002107: fetching qfq + hfq... qfq=6.41 hfq=55.69
[628/5491] 002108: fetching qfq + hfq... qfq=6.41 hfq=55.69
[628/5491] 002108: fetching qfq + hfq... qfq=4.57 hfq=85.45
[629/5491] 002109: fetching qfq + hfq... qfq=4.57 hfq=85.45
[629/5491] 002109: fetching qfq + hfq... qfq=4.75 hfq=18.65
[630/5491] 002110: fetching qfq + hfq... qfq=4.75 hfq=18.65
[630/5491] 002110: fetching qfq + hfq... qfq=3.95 hfq=9.80
[631/5491] 002111: fetching qfq + hfq... qfq=3.95 hfq=9.80
[631/5491] 002111: fetching qfq + hfq... qfq=9.91 hfq=53.25
[632/5491] 002112: fetching qfq + hfq... qfq=9.91 hfq=53.25
[632/5491] 002112: fetching qfq + hfq... qfq=22.66 hfq=76.78
[633/5491] 002114: fetching qfq + hfq... qfq=22.66 hfq=76.78
[633/5491] 002114: fetching qfq + hfq... qfq=8.53 hfq=15.52
[634/5491] 002115: fetching qfq + hfq... qfq=8.53 hfq=15.52
[634/5491] 002115: fetching qfq + hfq... qfq=12.12 hfq=75.63
[635/5491] 002116: fetching qfq + hfq... qfq=12.12 hfq=75.63
[635/5491] 002116: fetching qfq + hfq... qfq=10.41 hfq=50.97
[636/5491] 002117: fetching qfq + hfq... qfq=10.41 hfq=50.97
[636/5491] 002117: fetching qfq + hfq... qfq=10.72 hfq=71.82
[637/5491] 002119: fetching qfq + hfq... qfq=10.72 hfq=71.82
[637/5491] 002119: fetching qfq + hfq... qfq=21.33 hfq=81.36
[638/5491] 002120: fetching qfq + hfq... qfq=21.33 hfq=81.36
[638/5491] 002120: fetching qfq + hfq... qfq=6.72 hfq=44.95
[639/5491] 002121: fetching qfq + hfq... qfq=6.72 hfq=44.95
[639/5491] 002121: fetching qfq + hfq... qfq=8.93 hfq=138.81
[640/5491] 002122: fetching qfq + hfq... qfq=8.93 hfq=138.81
[640/5491] 002122: fetching qfq + hfq... qfq=2.89 hfq=24.49
[641/5491] 002123: fetching qfq + hfq... qfq=2.89 hfq=24.49
[641/5491] 002123: fetching qfq + hfq... qfq=10.70 hfq=78.73
[642/5491] 002124: fetching qfq + hfq... qfq=10.70 hfq=78.73
[642/5491] 002124: fetching qfq + hfq... qfq=2.46 hfq=40.58
[643/5491] 002125: fetching qfq + hfq... qfq=2.46 hfq=40.58
[643/5491] 002125: fetching qfq + hfq... qfq=13.48 hfq=58.40
[644/5491] 002126: fetching qfq + hfq... qfq=13.48 hfq=58.40
[644/5491] 002126: fetching qfq + hfq... qfq=43.05 hfq=244.93
[645/5491] 002127: fetching qfq + hfq... qfq=43.05 hfq=244.93
[645/5491] 002127: fetching qfq + hfq... qfq=2.80 hfq=30.09
[646/5491] 002128: fetching qfq + hfq... qfq=2.80 hfq=30.09
[646/5491] 002128: fetching qfq + hfq... qfq=29.26 hfq=100.50
[647/5491] 002129: fetching qfq + hfq... qfq=29.26 hfq=100.50
[647/5491] 002129: fetching qfq + hfq... qfq=9.86 hfq=54.16
[648/5491] 002130: fetching qfq + hfq... qfq=9.86 hfq=54.16
[648/5491] 002130: fetching qfq + hfq... qfq=24.61 hfq=523.07
[649/5491] 002131: fetching qfq + hfq... qfq=24.61 hfq=523.07
[649/5491] 002131: fetching qfq + hfq... qfq=7.33 hfq=330.94
[650/5491] 002132: fetching qfq + hfq... qfq=7.33 hfq=330.94
[650/5491] 002132: fetching qfq + hfq... qfq=3.72 hfq=22.99
Progress: 650/5491 (650 ok, 0 failed)
[651/5491] 002133: fetching qfq + hfq... qfq=3.72 hfq=22.99
Progress: 650/5491 (650 ok, 0 failed)
[651/5491] 002133: fetching qfq + hfq... qfq=3.48 hfq=11.51
[652/5491] 002134: fetching qfq + hfq... qfq=3.48 hfq=11.51
[652/5491] 002134: fetching qfq + hfq... qfq=20.75 hfq=25.97
[653/5491] 002135: fetching qfq + hfq... qfq=20.75 hfq=25.97
[653/5491] 002135: fetching qfq + hfq... qfq=6.71 hfq=22.44
[654/5491] 002136: fetching qfq + hfq... qfq=6.71 hfq=22.44
[654/5491] 002136: fetching qfq + hfq... qfq=12.42 hfq=27.01
[655/5491] 002137: fetching qfq + hfq... qfq=12.42 hfq=27.01
[655/5491] 002137: fetching qfq + hfq... qfq=8.41 hfq=27.77
[656/5491] 002138: fetching qfq + hfq... qfq=8.41 hfq=27.77
[656/5491] 002138: fetching qfq + hfq... qfq=36.11 hfq=253.54
[657/5491] 002139: fetching qfq + hfq... qfq=36.11 hfq=253.54
[657/5491] 002139: fetching qfq + hfq... qfq=12.48 hfq=214.74
[658/5491] 002140: fetching qfq + hfq... qfq=12.48 hfq=214.74
[658/5491] 002140: fetching qfq + hfq... qfq=12.88 hfq=119.85
[659/5491] 002141: fetching qfq + hfq... qfq=12.88 hfq=119.85
[659/5491] 002141: fetching qfq + hfq... qfq=3.78 hfq=30.51
[660/5491] 002142: fetching qfq + hfq... qfq=3.78 hfq=30.51
[660/5491] 002142: fetching qfq + hfq... qfq=30.58 hfq=75.43
[661/5491] 002144: fetching qfq + hfq... qfq=30.58 hfq=75.43
[661/5491] 002144: fetching qfq + hfq... qfq=14.62 hfq=17.27
[662/5491] 002145: fetching qfq + hfq... qfq=14.62 hfq=17.27
[662/5491] 002145: fetching qfq + hfq... qfq=4.89 hfq=22.28
[663/5491] 002146: fetching qfq + hfq... qfq=4.89 hfq=22.28
[663/5491] 002146: fetching qfq + hfq... qfq=1.47 hfq=17.71
[664/5491] 002148: fetching qfq + hfq... qfq=1.47 hfq=17.71
[664/5491] 002148: fetching qfq + hfq... qfq=7.54 hfq=80.12
[665/5491] 002149: fetching qfq + hfq... qfq=7.54 hfq=80.12
[665/5491] 002149: fetching qfq + hfq... qfq=43.23 hfq=145.84
[666/5491] 002150: fetching qfq + hfq... qfq=43.23 hfq=145.84
[666/5491] 002150: fetching qfq + hfq... qfq=34.88 hfq=212.19
[667/5491] 002151: fetching qfq + hfq... qfq=34.88 hfq=212.19
[667/5491] 002151: fetching qfq + hfq... qfq=41.18 hfq=242.20
[668/5491] 002152: fetching qfq + hfq... qfq=41.18 hfq=242.20
[668/5491] 002152: fetching qfq + hfq... qfq=12.31 hfq=221.45
[669/5491] 002153: fetching qfq + hfq... qfq=12.31 hfq=221.45
[669/5491] 002153: fetching qfq + hfq... qfq=10.46 hfq=464.89
[670/5491] 002154: fetching qfq + hfq... qfq=10.46 hfq=464.89
[670/5491] 002154: fetching qfq + hfq... qfq=3.74 hfq=57.25
[671/5491] 002155: fetching qfq + hfq... qfq=3.74 hfq=57.25
[671/5491] 002155: fetching qfq + hfq... qfq=29.40 hfq=106.04
[672/5491] 002156: fetching qfq + hfq... qfq=29.40 hfq=106.04
[672/5491] 002156: fetching qfq + hfq... qfq=44.34 hfq=125.12
[673/5491] 002157: fetching qfq + hfq... qfq=44.34 hfq=125.12
[673/5491] 002157: fetching qfq + hfq... qfq=3.27 hfq=53.20
[674/5491] 002158: fetching qfq + hfq... qfq=3.27 hfq=53.20
[674/5491] 002158: fetching qfq + hfq... qfq=23.53 hfq=104.79
[675/5491] 002159: fetching qfq + hfq... qfq=23.53 hfq=104.79
[675/5491] 002159: fetching qfq + hfq... qfq=19.59 hfq=30.82
[676/5491] 002160: fetching qfq + hfq... qfq=19.59 hfq=30.82
[676/5491] 002160: fetching qfq + hfq... qfq=4.79 hfq=10.11
[677/5491] 002161: fetching qfq + hfq... qfq=4.79 hfq=10.11
[677/5491] 002161: fetching qfq + hfq... qfq=7.45 hfq=80.16
[678/5491] 002162: fetching qfq + hfq... qfq=7.45 hfq=80.16
[678/5491] 002162: fetching qfq + hfq... qfq=4.63 hfq=10.21
[679/5491] 002163: fetching qfq + hfq... qfq=4.63 hfq=10.21
[679/5491] 002163: fetching qfq + hfq... qfq=12.90 hfq=60.18
[680/5491] 002164: fetching qfq + hfq... qfq=12.90 hfq=60.18
[680/5491] 002164: fetching qfq + hfq... qfq=12.02 hfq=37.92
[681/5491] 002165: fetching qfq + hfq... qfq=12.02 hfq=37.92
[681/5491] 002165: fetching qfq + hfq... qfq=10.01 hfq=80.61
[682/5491] 002166: fetching qfq + hfq... qfq=10.01 hfq=80.61
[682/5491] 002166: fetching qfq + hfq... qfq=8.93 hfq=67.97
[683/5491] 002167: fetching qfq + hfq... qfq=8.93 hfq=67.97
[683/5491] 002167: fetching qfq + hfq... qfq=12.52 hfq=98.39
[684/5491] 002168: fetching qfq + hfq... qfq=12.52 hfq=98.39
[684/5491] 002168: fetching qfq + hfq... qfq=4.01 hfq=60.11
[685/5491] 002169: fetching qfq + hfq... qfq=4.01 hfq=60.11
[685/5491] 002169: fetching qfq + hfq... qfq=14.00 hfq=114.55
[686/5491] 002170: fetching qfq + hfq... qfq=14.00 hfq=114.55
[686/5491] 002170: fetching qfq + hfq... qfq=12.70 hfq=110.18
[687/5491] 002171: fetching qfq + hfq... qfq=12.70 hfq=110.18
[687/5491] 002171: fetching qfq + hfq... qfq=11.07 hfq=61.79
[688/5491] 002172: fetching qfq + hfq... qfq=11.07 hfq=61.79
[688/5491] 002172: fetching qfq + hfq... qfq=3.90 hfq=11.75
[689/5491] 002173: fetching qfq + hfq... qfq=3.90 hfq=11.75
[689/5491] 002173: fetching qfq + hfq... qfq=26.80 hfq=81.58
[690/5491] 002174: fetching qfq + hfq... qfq=26.80 hfq=81.58
[690/5491] 002174: fetching qfq + hfq... qfq=9.57 hfq=29.97
[691/5491] 002175: fetching qfq + hfq... qfq=9.57 hfq=29.97
[691/5491] 002175: fetching qfq + hfq... qfq=3.29 hfq=21.28
[692/5491] 002176: fetching qfq + hfq... qfq=3.29 hfq=21.28
[692/5491] 002176: fetching qfq + hfq... qfq=9.18 hfq=119.00
[693/5491] 002177: fetching qfq + hfq... qfq=9.18 hfq=119.00
[693/5491] 002177: fetching qfq + hfq... qfq=7.75 hfq=69.32
[694/5491] 002178: fetching qfq + hfq... qfq=7.75 hfq=69.32
[694/5491] 002178: fetching qfq + hfq... qfq=6.21 hfq=40.58
[695/5491] 002179: fetching qfq + hfq... qfq=6.21 hfq=40.58
[695/5491] 002179: fetching qfq + hfq... qfq=33.53 hfq=503.78
[696/5491] 002180: fetching qfq + hfq... qfq=33.53 hfq=503.78
[696/5491] 002180: fetching qfq + hfq... qfq=17.64 hfq=85.48
[697/5491] 002181: fetching qfq + hfq... qfq=17.64 hfq=85.48
[697/5491] 002181: fetching qfq + hfq... qfq=10.61 hfq=24.72
[698/5491] 002182: fetching qfq + hfq... qfq=10.61 hfq=24.72
[698/5491] 002182: fetching qfq + hfq... qfq=15.99 hfq=76.07
[699/5491] 002183: fetching qfq + hfq... qfq=15.99 hfq=76.07
[699/5491] 002183: fetching qfq + hfq... qfq=5.37 hfq=81.66
[700/5491] 002184: fetching qfq + hfq... qfq=5.37 hfq=81.66
[700/5491] 002184: fetching qfq + hfq... qfq=11.65 hfq=38.56
Progress: 700/5491 (700 ok, 0 failed)
[701/5491] 002185: fetching qfq + hfq... qfq=11.65 hfq=38.56
Progress: 700/5491 (700 ok, 0 failed)
[701/5491] 002185: fetching qfq + hfq... qfq=13.00 hfq=138.21
[702/5491] 002186: fetching qfq + hfq... qfq=13.00 hfq=138.21
[702/5491] 002186: fetching qfq + hfq... qfq=10.46 hfq=24.86
[703/5491] 002187: fetching qfq + hfq... qfq=10.46 hfq=24.86
[703/5491] 002187: fetching qfq + hfq... qfq=6.36 hfq=16.06
[704/5491] 002188: fetching qfq + hfq... qfq=6.36 hfq=16.06
[704/5491] 002188: fetching qfq + hfq... qfq=6.30 hfq=12.46
[705/5491] 002189: fetching qfq + hfq... qfq=6.30 hfq=12.46
[705/5491] 002189: fetching qfq + hfq... qfq=19.33 hfq=20.45
[706/5491] 002190: fetching qfq + hfq... qfq=19.33 hfq=20.45
[706/5491] 002190: fetching qfq + hfq... qfq=30.70 hfq=81.68
[707/5491] 002191: fetching qfq + hfq... qfq=30.70 hfq=81.68
[707/5491] 002191: fetching qfq + hfq... qfq=3.77 hfq=29.04
[708/5491] 002192: fetching qfq + hfq... qfq=3.77 hfq=29.04
[708/5491] 002192: fetching qfq + hfq... qfq=53.08 hfq=166.48
[709/5491] 002193: fetching qfq + hfq... qfq=53.08 hfq=166.48
[709/5491] 002193: fetching qfq + hfq... qfq=6.17 hfq=12.80
[710/5491] 002194: fetching qfq + hfq... qfq=6.17 hfq=12.80
[710/5491] 002194: fetching qfq + hfq... qfq=11.50 hfq=44.96
[711/5491] 002195: fetching qfq + hfq... qfq=11.50 hfq=44.96
[711/5491] 002195: fetching qfq + hfq... qfq=9.35 hfq=284.23
[712/5491] 002196: fetching qfq + hfq... qfq=9.35 hfq=284.23
[712/5491] 002196: fetching qfq + hfq... qfq=13.46 hfq=37.65
[713/5491] 002197: fetching qfq + hfq... qfq=13.46 hfq=37.65
[713/5491] 002197: fetching qfq + hfq... qfq=8.26 hfq=33.79
[714/5491] 002198: fetching qfq + hfq... qfq=8.26 hfq=33.79
[714/5491] 002198: fetching qfq + hfq... qfq=7.43 hfq=38.03
[715/5491] 002199: fetching qfq + hfq... qfq=7.43 hfq=38.03
[715/5491] 002199: fetching qfq + hfq... qfq=7.32 hfq=19.28
[716/5491] 002200: fetching qfq + hfq... qfq=7.32 hfq=19.28
[716/5491] 002200: fetching qfq + hfq... qfq=7.38 hfq=15.09
[717/5491] 002201: fetching qfq + hfq... qfq=7.38 hfq=15.09
[717/5491] 002201: fetching qfq + hfq... qfq=10.88 hfq=80.57
[718/5491] 002202: fetching qfq + hfq... qfq=10.88 hfq=80.57
[718/5491] 002202: fetching qfq + hfq... qfq=29.20 hfq=245.64
[719/5491] 002203: fetching qfq + hfq... qfq=29.20 hfq=245.64
